0,87,-146,59
0,364,47,26
1,87,-50,57
1,364,47,26
2,87,-25,38
2,364,47,26
3,87,-3,39
3,364,47,26
4,87,-37,51
4,364,47,26
5,87,-98,54
5,364,47,26
6,87,-79,52
6,364,47,26
7,87,-42,45
7,364,47,26
8,87,-54,51
8,364,47,26
9,87,-46,50
9,364,47,26
10,87,-42,52
10,364,47,26
11,87,-45,51
11,364,47,26
12,87,-63,59
12,364,47,26
13,87,-35,55
13,364,47,26
14,87,-38,60
14,364,48,26
15,255,-4,42
15,364,48,26
16,255,17,32
16,364,47,26
17,255,29,26
17,364,47,26
18,255,33,26
18,364,48,26
19,255,18,35
19,364,47,26
20,255,-13,45
20,364,48,26
21,87,-20,50
21,364,49,25
22,255,-6,45
22,364,49,26
23,255,7,37
23,364,49,26
24,255,20,34
24,364,48,26
25,255,17,34
25,364,48,26
26,87,7,48
26,364,47,26
27,87,-51,59
27,364,48,26
28,87,-116,51
28,364,48,26
29,87,-117,51
29,364,48,26
30,87,-111,51
30,364,48,26
31,87,-117,50
31,364,48,26
32,87,-114,52
32,364,48,25
33,87,-118,48
33,364,49,25
34,87,-117,42
34,364,48,25
35,87,-112,41
35,364,48,25
36,87,-113,47
36,364,48,25
37,87,-68,71
37,364,48,26
38,255,-3,79
38,364,48,26
39,255,26,55
39,364,48,27
40,50,-83,58
40,364,48,27
41,50,-40,48
41,93,48,27
42,50,-13,47
42,93,48,27
43,50,-4,44
43,93,50,27
44,50,6,39
44,93,50,27
45,50,8,42
45,93,50,27
46,50,6,34
46,93,50,27
47,50,-4,38
47,93,49,27
48,50,-8,42
48,93,50,27
49,50,-25,43
49,93,50,27
50,165,-34,49
50,93,50,27
51,165,-32,46
51,93,50,27
52,165,-28,52
52,93,50,27
53,165,-40,46
53,93,50,27
54,165,-43,46
54,93,50,27
55,165,-50,50
55,93,51,27
56,165,-63,50
56,93,50,27
57,165,-71,49
57,93,51,27
58,165,-83,45
58,93,50,27
59,165,-77,44
59,93,50,27
60,165,-72,44
60,93,51,27
61,165,-68,47
61,93,51,27
62,165,-53,46
62,93,51,27
63,165,-65,49
63,93,51,27
64,165,-73,50
64,93,51,27
65,165,-67,47
65,93,51,27
66,165,-60,45
66,93,50,28
67,165,-47,43
67,93,50,27
68,165,-28,42
68,93,50,27
69,165,-49,47
69,93,50,27
70,165,-61,44
70,93,50,27
71,165,-79,41
71,93,51,27
72,165,-66,41
72,93,51,28
73,165,-70,45
73,93,51,28
74,87,-63,43
74,93,51,28
75,165,-92,40
75,93,50,28
76,165,-105,40
76,93,49,27
77,165,-110,35
77,93,49,27
78,165,-109,33
78,364,49,28
79,165,-117,33
79,364,49,28
80,165,-158,65
80,273,49,30
81,165,-47,77
81,273,48,30
82,165,-17,65
82,273,49,30
83,165,5,51
83,273,49,29
84,165,14,44
84,273,50,29
85,165,6,47
85,273,50,29
86,165,-11,54
86,273,50,29
87,165,-56,62
87,273,50,30
88,165,-89,58
88,273,50,30
89,165,-93,56
89,273,51,29
90,165,-85,60
90,93,51,29
91,165,-76,66
91,93,51,29
92,165,-76,72
92,93,51,29
93,165,-46,74
93,93,51,29
94,165,-16,72
94,93,51,29
95,165,11,56
95,93,50,29
96,165,11,47
96,485,50,29
97,165,16,36
97,93,50,30
98,165,15,40
98,93,51,30
99,165,1,55
99,485,51,29
100,165,-33,61
100,485,51,29
101,165,-58,59
101,485,51,29
102,165,-57,61
102,93,50,30
